"","year","accountant","architect","artist","athlete","attendant","author","baker","broker","carpenter","cashier","clergy","clerical","clerk","conductor","cook","dancer","dentist","designer","driver","economist","engineer","farmer","gardener","housekeeper","laborer","librarian","mathematician","midwife","musician","nurse","official","operator","photographer","pilot","police","porter","professor","psychologist","retired","sailor","scientist","secretary","soldier","student","tailor","teacher"
"1",1972,-49.3282149712092,-95.6521739130435,-24.4444444444444,-100,-97.2451790633609,-20,-100,-80.7951070336391,-91.6666666666667,-75.5868544600939,-92.9824561403509,-73.0659025787966,11.1111111111111,-100,-70,-100,-38.4615384615385,-100,-85.6287425149701,-100,-10.4629967189209,-7.26643598615917,-62.5,-96.8208092485549,-63.9614855570839,-60,-51.219512195122,-98.2456140350877,-100,-27.1186440677966,-100,4.3205574912892,-100,-100,-63.6363636363636,-82.8571428571429,-45.4545454545455,-2.4390243902439,-100,-100,-30.7692307692308,33.3333333333333,-99.1836734693878,-31.6582914572864,22.2222222222222,-93.3962264150943
"2",1973,-53.6885245901639,-92.5925925925926,-16.8831168831169,-87.5,-98.4126984126984,-9.09090909090909,-100,-79.4427244582043,-100,-75.9259259259259,-92.2222222222222,-72.7272727272727,-9.09090909090909,-100,-88.2352941176471,-100,-68.4210526315789,-100,-82.9195630585899,-100,-11.4179104477612,12.4087591240876,-100,-97.1870604781997,-53.7190082644628,-53.8461538461538,-56.7567567567568,-96.6666666666667,-50,-33.8983050847458,NA,4.2116254785938,-98.0392156862745,-100,-57.1428571428571,-80.9523809523809,-37.2549019607843,-18.3673469387755,-100,-87.9518072289157,-20.6349206349206,-33.3333333333333,-99.1428571428571,-29.1005291005291,50,-87.012987012987
"3",1974,-50.5576208178439,-100,-6.38297872340426,-84.6153846153846,-97.8723404255319,-39.1304347826087,-100,-77.0174306003873,-90.4761904761905,-77.8761061946903,-94.0476190476191,-69.5290858725762,-42.8571428571429,-100,-100,-100,-83.3333333333333,-85.7142857142857,-77.8474399164054,-100,-9.5059880239521,6.81818181818182,-100,-95.5357142857143,-55.4887218045113,-78.7234042553192,-48.7179487179487,-96.2264150943396,NA,-23.5294117647059,0,7.75112964893987,-93.5483870967742,-100,-62.1621621621622,-86.046511627907,-52.9411764705882,-18.75,-100,-94.4444444444444,-30.7692307692308,-20,-98.9100817438692,-15.9090909090909,35.7142857142857,-89.1402714932127
"4",1975,-45.3551912568306,-94.7368421052632,-18,-90,-98.3050847457627,0,-100,-76.7795438838977,-100,-79.7101449275362,-93.9024390243902,-68.2451253481894,-70,-66.6666666666667,-69.2307692307692,-60,-80,-60,-81.2166488794024,-100,-5.70547417116422,12.9337539432177,-100,-97.0588235294118,-50.2906976744186,-67.3469387755102,-33.3333333333333,-96.3636363636364,-33.3333333333333,-34.4262295081967,NA,3.67518375918796,-95.5555555555556,-100,-25.7142857142857,-88.4615384615385,-43.859649122807,-36,-100,-95.6043956043956,-3.33333333333333,-33.3333333333333,-98.5693848354793,-16.8949771689498,12,-90.1234567901235
"5",1976,-42.6573426573427,-95.4545454545455,-20,-100,-98.4654731457801,0,-100,-74.9659863945578,-100,-77.9661016949153,-96.4071856287425,-68.2864450127877,-52.3809523809524,-75,-100,-100,-73.3333333333333,-83.3333333333333,-81.7085427135679,-98.1132075471698,-1.02582242660064,9.65732087227414,-100,-96.011396011396,-43.841059602649,-59.375,-43.8202247191011,-96.4601769911504,-100,-18.6440677966102,-50,5.75377692060431,-96.1538461538462,-100,-35,-88.8888888888889,-40,-36.1702127659575,-77.7777777777778,-97.5903614457831,-13.8888888888889,42.8571428571429,-99.7248968363136,-21.9917012448133,-4,-81.1764705882353
"6",1977,-39.937106918239,-100,-12.5925925925926,-82.4561403508772,-99.1853360488798,-2.4390243902439,-100,-75.5968169761273,-93.75,-79.8507462686567,-85.2534562211981,-64.7597254004577,7.69230769230769,-100,-81.8181818181818,-100,-64.7058823529412,-75,-81.6110659072417,-93.984962406015,-1.2235153685467,17.3333333333333,-69.2307692307692,-91.9805589307412,-44.4897959183673,-71.875,-37.7358490566038,-94.7826086956522,-100,-24.3243243243243,-14.2857142857143,5.85106382978723,-98.5611510791367,-100,-47.3684210526316,-60,-32.6086956521739,-13.5135135135135,-78.9473684210526,-94.7368421052632,-29.0322580645161,14.2857142857143,-98.7975951903808,-6.97674418604651,47.8260869565217,-77.9874213836478
"7",1978,-30.028328611898,-89.2857142857143,-3.87596899224806,-87.5,-97.3154362416107,-12.8205128205128,-100,-73.4564339296018,-100,-75.3731343283582,-88.9447236180904,-63.3928571428571,-27.2727272727273,-88.2352941176471,-75,-100,-52.9411764705882,-50,-81.2191103789127,-97.3684210526316,3.12974779702218,10.880829015544,-100,-93.2636469221835,-45.8167330677291,-69.8630136986301,-34.5454545454545,-95.0413223140496,-100,-30.5555555555556,33.3333333333333,5.52147239263804,-95.0819672131148,-100,-60,-43.3962264150943,-28.9473684210526,-17.6470588235294,-86.6666666666667,-96.1904761904762,-7.36842105263158,4.34782608695652,-96.79037111334,-13.0111524163569,53.3333333333333,-83.6734693877551
"8",1979,-33.6076817558299,-94.4444444444444,4.76190476190476,-90,-97.8260869565217,-13.6363636363636,-100,-68.4269038354641,-100,-75.3623188405797,-88.646288209607,-61.864406779661,-73.9130434782609,-71.4285714285714,-100,-100,-58.3333333333333,-41.1764705882353,-76.1943319838057,-97.037037037037,-0.424757281553398,13.4328358208955,-80,-91.7808219178082,-42.2222222222222,-53.125,-40.495867768595,-96.1904761904762,-66.6666666666667,-31.3432835820896,-75,1.74872208770514,-98.4615384615385,-100,-60,-61.4035087719298,-31.4285714285714,-26.3157894736842,-100,-92.0792079207921,-12.0879120879121,-7.69230769230769,-97.6878612716763,-18.0811808118081,31.0344827586207,-74.4927536231884
"9",1980,-26.7415730337079,-85,4.40251572327044,-85.7142857142857,-99.6086105675147,0,-100,-67.5010979358806,-100,-74.2690058479532,-92.0634920634921,-62.8865979381443,-25.9259259259259,-83.3333333333333,-100,-42.8571428571429,-73.9130434782609,-57.8947368421053,-77.1784232365145,-97.9274611398964,-0.849420849420849,-1.02564102564103,-75,-92.507204610951,-36.7552703941338,-46.5116279069767,-39.0070921985816,-96.551724137931,-100,-18.6440677966102,-33.3333333333333,4.89254686785551,-93.3333333333333,-100,-58.7301587301587,-66.1538461538461,-36.6666666666667,-20.4081632653061,-77.7777777777778,-86.4077669902913,-0.934579439252336,-11.1111111111111,-98.5123966942149,-6.158357771261,-11.7647058823529,-74.4493392070485
"10",1981,-16.6482910694598,-86.3013698630137,2.92397660818713,-74.0740740740741,-97.2789115646258,-7.69230769230769,-94.5945945945946,-65.3033707865169,-100,-81.0344827586207,-87.1794871794872,-56.3402889245586,-28,-73.9130434782609,-69.2307692307692,-100,-60,-57.8947368421053,-75.6066411238825,-97.7011494252874,0.804985717995326,13.1707317073171,-100,-90.7933398628795,-29.4117647058824,-63.4146341463415,-21.0526315789474,-90.4109589041096,-100,-9.09090909090909,-50,4.30260047281324,-93.3701657458564,-94.3661971830986,-45.0980392156863,-59.3220338983051,-33.3333333333333,-14.8514851485149,-100,-89.6103896103896,-15,3.44827586206897,-97.6027397260274,-9.03426791277258,44.4444444444444,-72.2095671981777
